scramble,orientation,Step_FD_RD,Step_BD,Step_DBL_DBR_DFR_LD,Step_FL_UFL,Step_BL,Step_FR_UFR,Step_BR_UBR,Step_UB_UF_UL_UR,total_moves
B2 L' R B' L2 U2 L2 B D' R2 L2 B U' D2 R U2 F2 U D2 R' F R,x2,L' U' F L' U' B' R2 D F',U L D2 U2 R' U,L2 D' L2 D' F2 R2 F2 R2,B2 D' U R2 D2 U',B2 R D2 B2 U2 L F2 U2,D' R' B' F D2 B F' R' D,R' D R F2 L2 U L U' L F2,R2 B2 U2 L2 B' F' U2 R2 B' F',66
R' U L U F2 U' B2 L2 B' U F U2 F2 U F R' L' B' U2 F' D',x2,L' D' B' R' F' D' U2 R' B2,D F2,L2 B' R B D' L D B' R' B,B' L' B' F2 U' R' U B F2 L B D,F2 D' U L2 U',B2 D' U R2 U',D F' L D F' L' F D' L' F,F2 D L' R F2 L R' D F2,62
L2 B D' B' D F U2 B' F' R2 U2 F2 B2 U R' B2 U L F' U F B2 D' R L,x2,U' R F2 L' D2 B' U B' U2,D2 F2,L2 D' L2 D' F2 R2 F2 L2 R2,L' B2 U2 F2 R' F2 U2 B2,,D',B2 U2 F2 R U2 B2 D2 L,B2 D' L R' B2 L' R D' B2,46
F R' B2 D' U' B U2 B2 D F B' D2 L D2 B L' D2 L' R D B2 R' F B,x2,D B2 R2 D' R' B' L F',U' R D2 U2 L' U',L2 F2 R B2 U2 B' R' F2 R B' R',D2,,R' D2 B2 L B L' B D2 F' R F R,B L' B U' F2 U B' L B',B2 D F2 L2 D' R2 B2 L2 U' R2 D' B2,59
D2 R U2 F' L B2 F' D B U' F' B U' D2 R2 F2 L R' B' R2 L D U' L' B',x2,D B2 R2 B' R F' R' U' B,L2 D F2,U' R2 B2 R2 U R2 D' R2,U2 F2 U' B2 U F2 U' B2 U',B2 D U' L2 U,D2,B2 U2 F2 R U2 B2 D2 L,B2 D' L R' B2 L' R D' B2,52
B2 R' L D2 L' D L2 R2 B' U R2 F' L2 R2 U' L2 R' B2 R B' D B2,x2,F' R' U2 F R2 B2 U2 B',U L D2 U2 R U,L2 D2 B2 L2 B2 L2,B2 R D' R' D2 R D R' B2,D L' B F' D2 B' F L' D',B2 D B2 D' B2 D,R U R' U' R2 B2 L' D' L B2 R2,R2 D B F' R2 B' F D R2,64
R2 D' U2 F2 B2 R B' D' F' L2 F' U B' L' U' L' F R2 L' D2 F' U2 D2 F2 R',x2,U2 L' R' U F2 U B' L' F',D2 F2,D2 L2 D' L2,B' L' B2 F' R' D' R B2 F L B D,B2 U2 F2 U2 B2 D2,D2,L' D2 B2 U2 R' F2 U2 B2,F' D B D' B' D2 L2 U' F' U L2 D2 F,55
B D2 L U2 D' L2 B U' F2 R B2 R' B' F2 U' L' R' B' F U D2 F2 L,x2,B F2 R D L U' B2 F',F2,L2 U' B2 F2 U L2 R2 D' R2,B2 D' U R2 U',L' D' B' F L2 B F' D' L,U R D' R' D2 R D R' U',R D B F' R2 B' F D R',D L2 F2 L F' L D L2 F2 R F L2 R' D',64
U B F2 U' L R U B2 D2 U' L U2 F D2 U R' U2 B D2 U' F' B',x2,B' L2 D L2 F D B2 R,L2 D F2,L2 F2 R2 D' R2 D F2 R2,D' L' D2 L F D L' D' L F',F2 D' U L2 U',B2 D2 B2 D2 B2,L' D2 B2 U2 R' F2 U2 B2,F' D B D' B' D2 L2 U' F' U L2 D2 F,60
R2 F B2 U B' R' B' D B F L R U2 R2 F U2 F' L D' R B2 L B L,x2,D B' U B L' F L2 B',U' R D2 U2 L' U',D U2 L' D2 F2 D2 L U2 B2 L2,F2 D' U L2 U',L' D B' F L2 B F' D L,B2 R2 B' R2 F D2 B2 L2 B L2 F',D2 R2 D2 R2 D2 R2,F2 U B2 D2 L2 D L2 B2 U2 F2 U L2 D2 L2,69
