scramble,orientation,Step_GEN,Step_BD_DBR_DFL,Step_FR_UFR,Step_FL_UFL,Step_BR_UBR,Step_BL_UBL,Step_UB_UF_UL_UR,Step_FD_RD,total_moves
B2 L' R B' L2 U2 L2 B D' R2 L2 B U' D2 R U2 F2 U D2 R' F R,x2,R2 B F2 D U' F',U' B2 U L2,D B2 D2 L2,D' B2 U' F2 U B2,L' U2 B L F2 L' B' U2 L,B2 F2 R' U' B2 F2 D L,D2 F2 U' L2 B2 L2 U' F2 R2 D2,B2 U' L' R B2 L R' U' B2,56
B D2 L U2 D' L2 B U' F2 R B2 R' B' F2 U' L' R' B' F U D2 F2 L,x2,B F2 R D L U' F',B2 L2 U' F2,D B R B' D R' D' B R' B',B2 D2 L2 D',U2 B2 R F2 D2 B2 L F2,D L D2 U2 R U2 B2 D,D' L D2 L2 D2 L2 D2 L D,L B L' F' D L D' B' L' F L2 U' L2,63
R' U L U F2 U' B2 L2 B' U F U2 F2 U F R' L' B' U2 F' D',x2,L' D R2 F' R' B',L2 R2 U' F2,B2 L' B2 F2 R F2,U L2 U' L2 U' L2,L2 U L2 D F2,B L F' L' F2 U2 B' R' F R2 F2,U2 F2 D' F2 R2 F2 D' F2 R2 U2,B' U F' U B U2 R B L2 B' L2 R' U F,62
R2 F B2 U B' R' B' D B F L R U2 R2 F U2 F' L D' R B2 L B L,x2,U B F D2 R' D F',B2 D' F2 U' L2,B2 L B2 F2 R' F2,L B2 F2 R F2 L2,L' U2 F2 U2 L D',L F U L2 U2 R B2 R' U L' F',D' B2 R2 B2 D B2 F2 U2 L2 F2 R2,L B L' F' D L D' B' L' F L2 U' L2,65
R2 D' U2 F2 B2 R B' D' F' L2 F' U B' L' U' L' F R2 L' D2 F' U2 D2 F2 R',x2,B L D' F2 L2 R' F',R D2 U2 L' U' B2,L D2 R' U' L2 U R D' B2 D' L',U B2 U F2 D' L' D2 F2 U2 R',U L2 F2 L2 U',L2 B2 L2 D,F2 L2 B2 U L2 B' F' D2 B F' D,B' U F' U B U2 R B L2 B' L2 R' U F,68
B2 R' L D2 L' D L2 R2 B' U R2 F' L2 R2 U' L2 R' B2 R B' D B2,x2,U' R D2 B' D' R',R2 U R2,L D' U B2 D U' L,L' B2 U R D2 R' U' B2 L,B2 F2 L B2 F2 R',B2 D2 L2 D,L2 F2 D' L2 B F D2 B F' U' B2,B' U F' U B U2 R B L2 B' L2 R' U F,60
U B F2 U' L R U B2 D2 U' L U2 F D2 U R' U2 B D2 U' F' B',x2,R2 B D F2 U' F',F2,R' U' R U R2 B2 R U R' B2 R2,B2 R' D B2 F2 U' L F2,R' D2 U2 L D2 U2,F2 R' B2 F2 L B2,D2 R2 B2 R2 D2 F2 L2 F2,B2 U L' R B2 L R' U B2,55
L2 B D' B' D F U2 B' F' R2 U2 F2 B2 U R' B2 U L F' U F B2 D' R L,x2,L' R2 D' B' R B' L',D R2 U R2,D' L D2 B2 D2 L' D,U2 F2 U2 L2,L' U' L U' F2 U2 L2 D' L' D L',F2 L' U2 B2 D2 R' B2 U2,D' B' F D' U B2 D U' B F' D',U' B' U B2 L2 U B' L2 B U' L2 B2 U' B,66
F R' B2 D' U' B U2 B2 D F B' D2 L D2 B L' D2 L' R D B2 R' F B,x2,D2 L B' R2 B2 R F',L' B2 F2 R U' R2,U2 F2 L' D2 F2 U2 R' B2,B2 R' B2 F2 L F2,D' L D2 U2 R U L2 F2 U B2,L2 U2 F2 U2,D2 F2 R2 F2 D' L2 F2 R2 B2 F2 D,B' U F' U B U2 R B L2 B' L2 R' U F,66
D2 R U2 F' L B2 F' D B U' F' B U' D2 R2 F2 L R' B' R2 L D U' L' B',x2,B2 R' F R B D' B L',B2 F2 D' F2,R' D B2 F2 U' L B2 F2,U2 R' U2 B2 U2 R U2,D B2 U' F2 U' R D2 U2 L,F2 D' L2 U' L2,B F' D' U' B' D' U' B' F R2 D L2,U' B' U B2 L2 U B' L2 B U' L2 B2 U' B,67
