scramble,orientation,Step_BR_UBR,Step_BL_UBL,Step_FL_UFL,Step_FR_UFR,Step_FD_RD,Step_UF_UR,Step_GEN,Step_BD_DBL_DBR_DFR_LD,total_moves
B D2 L U2 D' L2 B U' F2 R B2 R' B' F2 U' L' R' B' F U D2 F2 L,x2,F D' F',R' U L R,R2 B' U2 F D2 F',U F R' F',L' R B D2 L R' B2 U,U2 R2 D' L R' B L' R' U2,L U L' U' F' L' F,R2 U' F2 D B2 L2 U F2 D' B2,51
R' U L U F2 U' B2 L2 B' U F U2 F2 U F R' L' B' U2 F' D',x2,F U' R2,F2 D' F D F,D B',L' B U' B2 U L,D' B2 F2 D U B2 F2,D' L' R F' L R' D2,U2 L' U2 L2 R' F L' F R,R2 U' B2 F2 D B F' D2 B F' U,50
B2 L' R B' L2 U2 L2 B D' R2 L2 B U' D2 R U2 F2 U D2 R' F R,x2,U2 F U' R2,U' F U' F' L' U' L,B' R D,L' B U2 B2 L,U2 L R' F L' R U2,L2 D' F2 L2 F2 D' L2 F2,F R' B D2 B' R F L2 F2,B2 U B2 R2 D B2 D' F2 D B2 F2 R2,55
F R' B2 D' U' B U2 B2 D F B' D2 L D2 B L' D2 L' R D B2 R' F B,x2,R' U' R' U' R2,R2 U2 F2,D R' B',B F' L2 F U B',B F' L' U2 B' F R2,,L R' U L F L' F' U' L' R,D B U' B R2 B' U B' L2 F2 L2 D',46
R2 F B2 U B' R' B' D B F L R U2 R2 F U2 F' L D' R B2 L B L,x2,B2 U F U' B2,U' L U2 L2 U' L2,L R' F2 R U L',B L2 D2,B' F' R B' F D' B2,B' L' B2 U2 F2 R' F2 U2 B',D' B D' U' R' U' R D U2 B' D,F2 D L2 B2 R2 U2 F2 R2 B2 D F2,58
B2 R' L D2 L' D L2 R2 B' U R2 F' L2 R2 U' L2 R' B2 R B' D B2,x2,U B' U' R2 B,F',U L U L',B U2 R' B',U L2 R2 D2 L R' B' L R',L2 D' F2 L2 F2 D' L2 F2,B F' D2 U' R F R' F' D2 U B' F,F' U B' U2 F U' B U2 L2 F2 L2,54
U B F2 U' L R U B2 D2 U' L U2 F D2 U R' U2 B D2 U' F' B',x2,L' B2 R B2,B2 R D R' B2 U' L',R B2 L B R',R F D2,R B U B' U' R' U',L2 D B' F L B F' D2 L2,B L F L' F' D F' D' B' F,U R2 U' B2 F2 D B F' D2 B F' U U',58
D2 R U2 F' L B2 F' D B U' F' B U' D2 R2 F2 L R' B' R2 L D U' L' B',x2,F2 R U R',R' F R,F' D',L' B' L F R2 F',L' R B D2 L R' B2 U,L2 B F' U2 R' D2 U2 B' F,U R U2 L R2 F' R F' L' U,D' B2 L2 B U B' L2 B U' B D,53
L2 B D' B' D F U2 B' F' R2 U2 F2 B2 U R' B2 U L F' U F B2 D' R L,x2,B U2 R',R2 U L,B' R' F R' D2 F' R2,U2 B' U B2,L' R B D2 L R' B2 U,D L2 F2 L2 D F2 L2 F2,L F2 L' F' U B L B' U' F,F2 R2 B2 D' B' F2 U' B L2 F' D B2 F,56
R2 D' U2 F2 B2 R B' D' F' L2 F' U B' L' U' L' F R2 L' D2 F' U2 D2 F2 R',x2,B U R2,R' U' F' U F' R,U2 L' U B2,B L' B L2 B2,U L2 R2 D' L2 R2,L B R D' R' B' L' F' D F,B L F' L' F' L' F' L B' F2,U2 R2 B2 D F2 D' R2 U B2 D' L2 R2 B2 D,58
