scramble,orientation,Step_FL_UFL,Step_BR_UBR,Step_BL_UBL,Step_FR_UFR,Step_BD_UB_UF_UL_UR,Step_GEN,Step_DBL_DBR_DFR_LD,Step_FD_RD,total_moves
R' U L U F2 U' B2 L2 B' U F U2 F2 U F R' L' B' U2 F' D',x2,D B',F U' R2,F2 D' F D F,L' B U' B2 U L,L R' B L' R' B F' U2 R' B' F U2,U2 F' L2 B L B' L F,,,36
R2 D' U2 F2 B2 R B' D' F' L2 F' U B' L' U' L' F R2 L' D2 F' U2 D2 F2 R',x2,U2 L' U B2,B U R2,R' U' F' U F' R,B L' B L2 B2,D' B2 F2 L' R B R2 U2 L R' B2 L2,B' D2 F2 L' U2 F2 D2 R' B',L2 D R2 D B2 R D L' D2 R D' L',,51
L2 B D' B' D F U2 B' F' R2 U2 F2 B2 U R' B2 U L F' U F B2 D' R L,x2,B' R' F R' D2 F' R2,B U2 R',R2 U L,U2 B' U B2,U2 B2 D L R' D2 L2 U2 F D2 L' R',B L B' R B L2 B L B2 R',L2 D R2 D B2 R D L' D2 R D' L',,51
F R' B2 D' U' B U2 B2 D F B' D2 L D2 B L' D2 L' R D B2 R' F B,x2,D R' B',R' U' R' U' R2,R2 U2 F2,B F' L2 F U B',R2 B2 D L' R' D2 R2 F L R' B2,L2 R D' B' D B L B' L R',R2 D' L2 D' B2 L' D' R D2 L' D R,,50
R2 F B2 U B' R' B' D B F L R U2 R2 F U2 F' L D' R B2 L B L,x2,L R' F2 R U L',B2 U F U' B2,U' L U2 L2 U' L2,B L2 D2,U2 B F R' D2 B' F' L2 D' F2 L2 U2,F R B F' U B' U' F R' F',B2 U L' R B2 L R' U B2,,51
B D2 L U2 D' L2 B U' F2 R B2 R' B' F2 U' L' R' B' F U D2 F2 L,x2,R2 B' U2 F D2 F',F D' F',R' U L R,U F R' F',U' B D B' L R' U B' U L' R B2,U' B U L' U' B' U B L B',B U' R U B2 D2 F L F' D2 B U' R',,52
B2 R' L D2 L' D L2 R2 B' U R2 F' L2 R2 U' L2 R' B2 R B' D B2,x2,U L U L',U B' U' R2 B,F',B U2 R' B',U R2 B F' R B2 D2 B F D R2 F2,B U L U' L' B' U',R2 F2 R' B' R F2 R' B R',,42
U B F2 U' L R U B2 D2 U' L U2 F D2 U R' U2 B D2 U' F' B',x2,R B2 L B R',L' B2 R B2,B2 R D R' B2 U' L',R F D2,R2 D2 B F' R' D2 U2 B' F U' L2,R B U' L U L' U B' U' R',R2 F2 R' B' R F2 R' B R',,49
B2 L' R B' L2 U2 L2 B D' R2 L2 B U' D2 R U2 F2 U D2 R' F R,x2,B' R D,U2 F U' R2,U' F U' F' L' U' L,L' B U2 B2 L,B2 F D' F L D2 R' D' B D' U2 L' R,U' L2 R D' B' D B L B' L R' U2,F' U' L2 R B L2 B' R' U2 B' U' F U' B,,58
D2 R U2 F' L B2 F' D B U' F' B U' D2 R2 F2 L R' B' R2 L D U' L' B',x2,F' D',F2 R U R',R' F R,L' B' L F R2 F',F2 D R2 F2 D' B' F L D2 L B F R2,R B2 L' B' L B' R',U L' R' U2 L R B U' F U2 B' U F',,48
