scramble,orientation,Step_UF,Step_GEN,Step_FD_RD,Step_BL_UBL,Step_FL_UFL,Step_FR,Step_BR_UBR,Step_BD_DBL_DBR_DFR_LD,total_moves
L U D B2 D' F R2 U F D2 F L2 F2 U' F2 L' F U' R L' D R' F R',x2,B,R2 B D L' B' F R',F2 L B2 F2 R D' B2,R2 D F2 D' R2,,R' B' F D2 B F' R',B2 D2 B2 R F2 U2 F2 R',U' R2 B2 D' B2 U' F2 U2 F2 U2 R2,46
U B2 R U D' L B' D' F L R B2 D2 U' L' R2 U2 D' B' U2 F,x2,,L' B' F' U2 R' B U' F',F2 R B2 F2 L' D' B2,L B U' F' D2 F U B' L',U L B2 U' R2 F2 R2 U B2 L' U',R' B' F U2 B F' R,,B2 D2 F2 D L2 D' L2 D' F2 D2 B2,53
B' L' D2 U2 R' D F' L D' L' R F D2 U F U2 F2 R L2 B U2 R,x2,L2 D',R D2 L' F' D U' R2 B',L B2 D2 B2 L U R2,F2 L D R F2 R' D' L',U' B2 R2 B2 U L2,,B' D2 R B2 U2 B2 R' D2 B,U F2 D F2 L2 D B2 U B2 L2 R2 U2 R2,53
R U R B2 L R' B D2 U R L F L F2 U R' D2 F R2 F' D2 L' R' F' B,x2,L2 D',U' F R2 B' U' B,L' F2 U2 F2 L',D' F2 D,F2 L' R D2 L F2 U2 B2 L U2,U2 R2 U2,L' D U' F2 D' U L',B2 D' F2 D B2 D' F2 D,44
L B' R B2 L' F' D2 R' B F L U' B D2 R L2 F' R2 L D' R' D U2,x2,U2 B2,U' B U F L B' L',L2 U L2 U2,U2 R' U2 F2 U2 R U2,R2 D F2 D' L2 R2,L D' U B2 D U' L,L2 U' F2 U,U' R2 U' F2 U2 B2 L2 D F2 D B2,48
B R' L2 U R' U2 B2 F' D2 R' F D U2 F' U2 L2 D U L B2 D' B',x2,R' D,R2 F2 D' U2 L F' D,D2 U R D2 U2 L U,R2 F2 R2,D F2 D2 L2 F2 D,R B F' U2 B' F R,U' R' B' F D2 B F' R U,F2 L2 F2 U' L2 F2 L2 U,49
F2 L' B' L' R' U2 L' D2 U' R2 U2 R2 L B' L' R2 D U2 B' D U L' F',x2,R B',R' F' U F' U2 L2 U' F',U R' B2 F2 L' B2,D2 L F2 D2 F2 L' D2,R2 U L2 U' R2,B2 L2 B2,D2 L' D2 F2 D2 L D2,U' B2 R2 B' U' B R2 B' U B' U,49
D' L' R D L2 B2 L2 U L B D2 L2 D R' L' B' L B L F R2 B2 R',x2,D' L B,U R2 D' L F L B' D,U2 R2,F2 L B' D' F2 D B L' F2,U2 R' F' D' B2 D F R U2,L2 R2 F2 R2,B2 U2 R2 U2 B2,D L' F L2 F R' F' L2 F L D2 R D',53
U R F2 U D R B2 L D' B2 R2 B R' U F U' R L2 B2 L' B' F' R2 U' B2,x2,L D',R F' L2 R2 B L D' B',U2 L2 U,D2 U' L' B2 U2 B2 L D2 U,B L' F' L' D2 L F L B',R' B' F U2 B F' R,D' F2 D2 F2 D',B' R B' L2 B R' B R2 F2 R2,53
L2 R2 B2 D' L U2 B' U D F2 D' L2 D U R2 L' D2 U2 F' D2 B,x2,,L2 B F D F2 L U B',F2 D R2 D',L' D2 U2 R D2 U2,U2 F2 L' F2 U2 B2 R' B2,R' B2 D F2 L2 B2 U F2 R',L2 F2 L2,F2 U' F2 U2 B2 F2 L2 D B2 U2 F2 U R2,51
