scramble,orientation,Step_UB_UF_UL_UR,Step_BR_UBR,Step_FL_UFL,Step_FR_UFR,Step_BL_UBL,Step_DBL_DBR_DFR,Step_BD_LD,Step_GEN,Step_FD_RD,total_moves
B2 L' R B' L2 U2 L2 B D' R2 L2 B U' D2 R U2 F2 U D2 R' F R,x2,D2 F D' B' F,R F R' F' R',U' B2 L' B2 L,B L U2 L' B',F U R' F R F2,U' L F' U2 F L' F' L U2 L' F,F' D' L' D B' F L' U L B,,,47
B D2 L U2 D' L2 B U' F2 R B2 R' B' F2 U' L' R' B' F U D2 F2 L,x2,R B2 R2 F L' D,U2 R2 B' R' B U2 R',B' L' B2 U L B,R2 U' F' U F R2,L D F D' L',B L U' L' U B' R' U R,F' U' F L D F2 D' F' L' U F2 U2 F',,,52
R2 F B2 U B' R' B' D B F L R U2 R2 F U2 F' L D' R B2 L B L,x2,L D2 L B L' F' D,U' F' U' F,U' B' U2 R' U2 R B,F R2 F' R2,L U L2 U2 L,F R' F' L F R F' L' U2,U2 L D F D' L' R F U' F' R' U2,,,48
B2 R' L D2 L' D L2 R2 B' U R2 F' L2 R2 U' L2 R' B2 R B' D B2,x2,D B L D2 L',U2 F2 U' F' U F2,L U2 L' U B' U' B,B U2 B',R' F U2 F' R,R' U2 R2 B' R' B R' U2 R U',U F' D' L' D B' F L' U L B U',,,48
U B F2 U' L R U B2 D2 U' L U2 F D2 U R' U2 B D2 U' F' B',x2,F' D L B F' L',U2 L2 F2 L' F2 L',B U' B2 L' B' L B,U R2 U2 R U R' U R2,D' L2 D F' U' F2,L' U' B' U B L U2,U F2 U L R' F2 L' R U F2 U',,,51
R' U L U F2 U' B2 L2 B' U F U2 F2 U F R' L' B' U2 F' D',x2,R' F' U2 B L F',U2 L F2 L' F2,L U' L',B U B',F U2 F' U' F U F',B L2 F2 L' F L' B' U2 L F L',F' D' L' D B' F L' U L B,R B' R' B' R2 F D B D' B' F' R2 B2,,58
R2 D' U2 F2 B2 R B' D' F' L2 F' U B' L' U' L' F R2 L' D2 F' U2 D2 F2 R',x2,U2 L B' R2 U' L2,L U' F2 L' F2,R B2 R' B2,U' B L' B L B' U B',L' U F' L F L,F U2 F D B' R2 B D' F2 U,L D F D' L' R F U' F' R',R B' R' B' R2 F D B D' B' F' R2 B2,,62
L2 B D' B' D F U2 B' F' R2 U2 F2 B2 U R' B2 U L F' U F B2 D' R L,x2,B L U' F2 R' B',R2 B2 R2 B2,B' R' U2 R B,B R B' R' B',U' L U L2 U2 L,B L' B D2 F' R F D2 B2 L,U' F' D' L' D B' F L' U L B U,R B' R' B' R2 F D B D' B' F' R2 B2,,61
F R' B2 D' U' B U2 B2 D F B' D2 L D2 B L' D2 L' R D B2 R' F B,x2,L F' L2 R' D L,L U' F2 L' F2,L U L',B L U2 L' B',F2 R2 B' R' B R' F2,F' U' L2 D' L U L' D L2 F,F2 U L R' F2 L' R U F2,R B' R' B' R2 F D B D' B' F' R2 B2,,58
D2 R U2 F' L B2 F' D B U' F' B U' D2 R2 F2 L R' B' R2 L D U' L' B',x2,L2 U B D2 L' B,B2 L' R2 B2 L R2,U L U B U2 B' L',R' U2 F' U' F U' R,U2 R' F2 R F2,U2 B' R B R' U2 R' U2 R,L F L2 D2 R2 B R2 D2 L,R B' R' B' R2 F D B D' B' F' R2 B2,,62
