scramble,orientation,Step_UB_UF_UL_UR,Step_RD,Step_DBL_DBR_DFR_FD,Step_BD_LD,Step_FL_UFL,Step_BR,Step_BL_UBL,Step_FR_UFR,Step_GEN,total_moves
B2 L' R B' L2 U2 L2 B D' R2 L2 B U' D2 R U2 F2 U D2 R' F R,x2,D2 F D' B' F,B' U B,U2 F U2 R' U' R' F' R2,L B' L B F' L' U' F U' B U2,D' B2 D' L U R2 U' L' D2,R2 F2 R F D' F2 D F' R,,,B D2 B' R U2 R' B D2 B' R U2 R',57
R2 F B2 U B' R' B' D B F L R U2 R2 F U2 F' L D' R B2 L B L,x2,L D2 L B L' F' D,R U B' R' B,R' D2 U' L2 U2 L' D2 U R,F U' F' U F2 L F L' F,D U F D' B2 D F' U' L2 D',R2 D' U F2 D U',F U' F' D' F U F' D,R F L2 F' R' F L2 F',,62
D2 R U2 F' L B2 F' D B U' F' B U' D2 R2 F2 L R' B' R2 L D U' L' B',x2,L2 U B D2 L' B,R' F R F',R' D F2 D L R U' R2 D2 R2,L U' F' L' U2 L' U2 L2 U F L',L' F L B L' F' L B',L2 F' L' U L2 U' L F,B D F D' B' D F' D',B2 D' F' D B2 D' F D,,63
R' U L U F2 U' B2 L2 B' U F U2 F2 U F R' L' B' U2 F' D',x2,R' F' U2 B L F',B U B',U2 F' L U' R' F2 L' R F,L2 D F D U' R2 D2 U2 L U' L2,F' U' B U F R' B D' R D B' R,R B U' B2 U B' R' B2,R F L F' R' F L' F',,,57
L2 B D' B' D F U2 B' F' R2 U2 F2 B2 U R' B2 U L F' U F B2 D' R L,x2,B L U' F2 R' B',U',U2 L' F' U F L B U2 B',F2 L' F' L' D' B' L B D F',D' B' U' L U L B L2 D L,F' L' U L2 U' L F L2,L2 F' U R2 U' F L2 F' U R2 U' F,B2 U' F2 D L2 D' F2 U,B D2 B' R U2 R' B D2 B' R U2 R',76
U B F2 U' L R U B2 D2 U' L U2 F D2 U R' U2 B D2 U' F' B',x2,F' D L B F' L',L' U2 L,B D2 F' U' F' D2 U B',B' L R' U2 L' R B',B D B2 L B U B U' L' D',B2 R B U' B2 U B' R',D2 F U' F' D2 F U F',R F L2 F' R' F L2 F',B D2 B' R U2 R' B D2 B' R U2 R',70
F R' B2 D' U' B U2 B2 D F B' D2 L D2 B L' D2 L' R D B2 R' F B,x2,L F' L2 R' D L,R' F R F',D' R2 U2 B2 F' U2 F R2 B' D,R2 F U' L2 F L2 U F' R2,R' B D' R' D B' R F' U' B' U F,R2 D' U F2 D U',L2 D R D' L2 D R' D',D' F' U2 F D F' U2 F,B D2 B' R U2 R' B D2 B' R U2 R',75
R2 D' U2 F2 B2 R B' D' F' L2 F' U B' L' U' L' F R2 L' D2 F' U2 D2 F2 R',x2,U2 L B' R2 U' L2,U2,B' U B R2 F2 R2 F2 L U' L',L' R2 D' U2 B' D U2 L R2,R' U' B U R2 D2 F D F' D R',D' U F2 D U' R2,D U F D' B2 D F' U' L2 D',B2 R U' F2 U R' B2 R U' F2 U R',B D2 B' R U2 R' B D2 B' R U2 R',77
B2 R' L D2 L' D L2 R2 B' U R2 F' L2 R2 U' L2 R' B2 R B' D B2,x2,D B L D2 L',R B' R' B,F' R' U2 L' B L B' R F,R2 B' L D2 F2 D2 L' B R2,U2 F' U' B2 U F U' B2 U',R B U' B2 U B' R' B2,F' L' F L2 U L U2 F U F2 L2 F,D2 F' D B2 D' F D2 U' L2 U,B D2 B' R U2 R' B D2 B' R U2 R',78
B D2 L U2 D' L2 B U' F2 R B2 R' B' F2 U' L' R' B' F U D2 F2 L,x2,R B2 R2 F L' D,R U B' R' B,F L' F2 L' R' B D2 B' U2 R,L2 D L F2 L' F' D' F' L2 F L',L' B' F U B2 U' B F' L B2,B' U F' R' F R U F U2 B,U B U2 F2 R' F' R2 U' R' U2 F' U B' U',D' F' U2 F D F' U2 F,,74
