scramble,orientation,Step_FD_RD,Step_BL_UBL,Step_FL_UFL,Step_BR_UBR,Step_FR_UFR,Step_BD_DBL_DBR_DFR_LD,Step_DFL_UB_UF_UL_UR,Step_GEN,total_moves
B2 L' R B' L2 U2 L2 B D' R2 L2 B U' D2 R U2 F2 U D2 R' F R,x2,U' L' R2 B',F2 D F,B U2 R2 U2 B',B' R' D' R D B,B L2 D' L2 D B2 D' B,B2 R2 B' U2 F D2 F2 L' B L' B2 F U2,F D2 F2 D' R F U F2 U' R' F' D F,,52
B D2 L U2 D' L2 B U' F2 R B2 R' B' F2 U' L' R' B' F U D2 F2 L,x2,D L R2 B',U2 F L' U' L F' U2,F L2 D,L D' L D L' F2 L' F2,F U2 R U2,L F2 D' F2 L2 D L' F' L2 F L' D' L,R D R' F' D R B R' B' D2 R' D F,,52
L2 B D' B' D F U2 B' F' R2 U2 F2 B2 U R' B2 U L F' U F B2 D' R L,x2,R F2 U',L U' R2 D R2 U L',D L D2,L F2 D' L',B2 R' D' B2 D R B2,B' U2 F2 R2 F' R2 D B D' R2 B U2 F',B' D2 B2 D R' B' U' B2 U R B D' B',,50
B2 R' L D2 L' D L2 R2 B' U R2 F' L2 R2 U' L2 R' B2 R B' D B2,x2,R',F',F' L2 R D L D' R' F,U B2 U2 R' U,D' L2 D L2 D,L R' F' L2 D F' R' D L' F' U2 F' L2 B',R' F' U2 L2 D2 B' L2 U2 R',,43
R2 D' U2 F2 B2 R B' D' F' L2 F' U B' L' U' L' F R2 L' D2 F' U2 D2 F2 R',x2,F2 R B,L' R F R' D',L F' L F' D2 F2 L2,B R2 B' R2,R U2 R U2 R2 U' R U,F U2 L' U R D2 F' D2 R' U' L U2 F',F D' L B F' D' R F' D R' B' F D L',,54
R2 F B2 U B' R' B' D B F L R U2 R2 F U2 F' L D' R B2 L B L,x2,B' L2 U,U' R' F' R F U F',D F L F' D',F L D2,L' U B2 U B' U2 L,U' F R' U2 F' U2 R2 F' R' U2 L F2 L' U',F D2 F2 D' R F U F2 U' R' F' D F,,52
U B F2 U' L R U B2 D2 U' L U2 F D2 U R' U2 B D2 U' F' B',x2,F L2 R B',U' L' B U2 B' L U,F2 L2 F D',B' L' B D F',L2 B' L B' L' B2 L2,B L2 R' D R F D' F' U' R U L2 B',B F' R F U2 F2 R' B2 D2 F2 L' B D',,53
F R' B2 D' U' B U2 B2 D F B' D2 L D2 B L' D2 L' R D B2 R' F B,x2,B R,L2 D2,U2 R2 B2 R' B2 R2 U2,F D' F L2 F2,L2 R2 D L R2 U' B2 U L,U2 L' U2 L2 U L2 U R D2 L B R' B U2,F D' L B F' D' R F' D R' B' F D L',,53
D2 R U2 F' L B2 F' D B U' F' B U' D2 R2 F2 L R' B' R2 L D U' L' B',x2,R' F' R' U',B2 F' L F L B2,D',D' L F2 L' D,L F2 L' U2 R2 U R U,F' U' L' U L U2 F2 U2 F U' F U' F' U2,L D2 B D2 R D2 R' B' D' L' F' D' F,,51
R' U L U F2 U' B2 L2 B' U F U2 F2 U F R' L' B' U2 F' D',x2,F2 D L2 U2,L2 U B U' L2,U2 B2 U2,D' F D,B D' R' U R D B',B F' L U2 R D' B2 U F' D' R2 D2 U B' F,F D F' L' U' F2 U F L D' F2 D2 F,,50
