scramble,orientation,Step_GEN,Step_DBL_DFR,Step_BR_UBR,Step_FR_UFR,Step_FL_UFL,Step_BL_UBL,Step_UB_UL,Step_FD_RD,total_moves
R' U L U F2 U' B2 L2 B' U F U2 F2 U F R' L' B' U2 F' D',x2,L' D R2 F' R' B',L2 D B2,F2 L2 F2,F2 R B2 F2 L' B2,B R' U' F2 U R B' L2 U',L' R2 U' L2 R2 D L',U B2 F2 D' U' B2 F2 D,U' B' F R2 B F' U',49
R2 D' U2 F2 B2 R B' D' F' L2 F' U B' L' U' L' F R2 L' D2 F' U2 D2 F2 R',x2,B L D' F2 L2 R' F',L2 R2,B2 D B2 R D' R' D2 R D R,R D L2 R2 U' L2 R,D' L2 D2 F2,D L2 U' B2 D L2 U2,B2 D B2 F2 U' F2,L' R B2 L R' U2,49
B D2 L U2 D' L2 B U' F2 R B2 R' B' F2 U' L' R' B' F U D2 F2 L,x2,B F2 R D L U' F',R2 D' L2,R' F' D B D' F D B' R D',R D L2 R2 U' L2 R,D B2 D2 R2,U2 R U2 F2 U2 R' U2,F2 L2 F2 D B2 R2 B2 D,R2 U R2 B2 R2 U R2 B2,54
F R' B2 D' U' B U2 B2 D F B' D2 L D2 B L' D2 L' R D B2 R' F B,x2,D2 L B' R2 B2 R F',D' B2,U' L B2 F2 R D2 B2 U',B2 D2 R2 D,B R' U' F2 U R B' L2 U',L' R2 U' L2 R2 D L',R2 D' B2 F2 U B2 F2 R2,B' U2 B2 U2 B2 U2 B',52
R2 F B2 U B' R' B' D B F L R U2 R2 F U2 F' L D' R B2 L B L,x2,U B F D2 R' D F',D' L2 R2,R' D2 U2 L D2 U2,D' U' B2 D U B2,B' D2 U' R' U2 R D2 U B,L' R2 U' L2 R2 D L',F2 L2 D' F2 L2 F2 D' L2,B2 R2 B2 U B2 R2 B2 U,54
B2 R' L D2 L' D L2 R2 B' U R2 F' L2 R2 U' L2 R' B2 R B' D B2,x2,U' R D2 B' D' R',U' B2,R U R U' R U R' U' R,U L U2 F L' B2 L F' U2 L' U,D' B2 D2 R2 D',F2 D2 L2,L2 D2 B2 F2 U B2 F2 D L2,B' U2 B2 U2 B2 U2 B',52
U B F2 U' L R U B2 D2 U' L U2 F D2 U R' U2 B D2 U' F' B',x2,R2 B D F2 U' F',D L2,R' D2 U2 L U2,F2 D F2 U B2 U',B2 U2 R U R' F2 L D F2 U2 R,F2 D2 R' B2 F2 L' U2,L2 B2 R2 D F2 R2 B2 U,R' U2 R2 U2 R2 U2 R',52
D2 R U2 F' L B2 F' D B U' F' B U' D2 R2 F2 L R' B' R2 L D U' L' B',x2,B2 R' F R B D' B L',U R2,F L' U' B2 U L F' R2 U',L' B2 R B2 R2 D2 R B2 L' F2 L2,R U' L2 R2 D R F2 L2,B2 D U' L2 U,B2 D F2 R2 F2 D B2 L2,R2 F2 L2 D L2 F2 R2 U,59
B2 L' R B' L2 U2 L2 B D' R2 L2 B U' D2 R U2 F2 U D2 R' F R,x2,R2 B F2 D U' F',D U2 B2,U2 B2 R F2 D2 B2 L F2,R2 B2 D2 B2,U R2 D2 F2 U',B2 D' R2 U R' D2 B2 U2 L D' F2 D,B2 F2 D B2 F2 U',B2 D' R2 F2 R2 F2 R2 F2 D B2,54
L2 B D' B' D F U2 B' F' R2 U2 F2 B2 U R' B2 U L F' U F B2 D' R L,x2,L' R2 D' B' R B' L',D' U2 B2,L U L U' F2 U L' U' L',U2 L' D2 U2 R' D2 B2,R2 B2 R2 D',U' L' F' U B U' F2 R2 F' U B' L,B2 F2 D U' B2 F2 D U',B' U2 B2 U2 B2 U2 B',57
