method,total_solves,avg_total_moves,num_steps,avg_moves_per_step,num_algs,score
rand_d2de834a,10,45.2,5,9.04,0,0.022124
rand_0f182df5,10,45.5,5,9.1,0,0.021978
rand_251312f7,10,49.2,5,9.84,0,0.020325
rand_19fe5db6,10,47.2,5,9.44,0,0.021186
rand_5c156810,10,49.0,5,9.8,0,0.020408
rand_b7ec625e,10,48.5,5,9.7,0,0.020619
rand_62d7cf61,10,49.8,5,9.96,0,0.02008
rand_cb5b6998,10,49.9,5,9.98,0,0.02004
rand_6abc6bb0,10,48.4,5,9.68,0,0.020661
rand_c8c982dd,10,47.6,5,9.52,0,0.021008
rand_202b7760,10,49.6,5,9.92,0,0.020161
rand_2d62c4cb,10,51.1,5,10.22,0,0.019569
rand_f25c7ff1,10,47.5,5,9.5,0,0.021053
rand_771150b2,10,46.8,5,9.36,0,0.021368
rand_f08efc15,10,48.9,5,9.78,0,0.02045
rand_4ef28d0b,10,46.4,5,9.28,0,0.021552
rand_3895d9dd,10,50.8,5,10.16,0,0.019685
rand_87ba23c5,10,49.2,5,9.84,0,0.020325
rand_f2ac2736,10,49.5,5,9.9,0,0.020202
rand_a04ed355,10,49.3,5,9.86,0,0.020284
rand_c627729e,10,46.7,5,9.34,0,0.021413
rand_7c803e98,10,49.5,5,9.9,0,0.020202
rand_7d216d18,10,44.4,5,8.88,0,0.022523
rand_ace6fd2b,10,48.0,5,9.6,0,0.020833
rand_4950ef61,10,49.4,5,9.88,0,0.020243
rand_9bf999a1,10,46.3,5,9.26,0,0.021598
rand_e5acdfe8,10,50.0,5,10.0,0,0.02
rand_d685e935,10,49.1,5,9.82,0,0.020367
rand_a11c5bcf,10,45.2,5,9.04,0,0.022124
rand_5fefba7e,10,50.5,5,10.1,0,0.019802
rand_7413bec2,10,50.5,5,10.1,0,0.019802
rand_f9e8cf68,10,50.4,5,10.08,0,0.019841
rand_0ec2fa67,10,49.8,5,9.96,0,0.02008
rand_df0e7a82,10,48.2,5,9.64,0,0.020747
rand_0ddb0a97,10,47.0,5,9.4,0,0.021277
rand_7cc2f2a5,10,49.0,5,9.8,0,0.020408
rand_f523d4e5,10,51.5,5,10.3,0,0.019417
rand_2d6f1a78,10,48.2,5,9.64,0,0.020747
rand_72ece9a3,10,46.2,5,9.24,0,0.021645
rand_ad0ecbd9,10,48.4,5,9.68,0,0.020661
rand_35d77d77,10,46.9,5,9.38,0,0.021322
rand_d89bb35e,10,48.5,5,9.7,0,0.020619
rand_9eaddaa2,10,49.1,5,9.82,0,0.020367
rand_63b900d6,10,49.9,5,9.98,0,0.02004
rand_f53067f5,10,48.4,5,9.68,0,0.020661
rand_83932222,10,51.5,5,10.3,0,0.019417
rand_991df126,10,52.3,5,10.46,0,0.01912
rand_424d8e82,10,50.2,5,10.04,0,0.01992
rand_28c5b89f,10,49.0,5,9.8,0,0.020408
rand_d86186be,10,47.5,5,9.5,0,0.021053
rand_927efa98,10,48.0,5,9.6,0,0.020833
rand_1af98432,10,49.2,5,9.84,0,0.020325
rand_a8191e7e,10,49.1,5,9.82,0,0.020367
rand_00c8759c,10,49.7,5,9.94,0,0.020121
rand_4e5cc58e,10,45.3,5,9.06,0,0.022075
rand_80a6db4c,10,48.9,5,9.78,0,0.02045
rand_12ec5606,10,47.5,5,9.5,0,0.021053
rand_b3e68d5e,10,49.3,5,9.86,0,0.020284
rand_10be4bdd,10,51.1,5,10.22,0,0.019569
rand_47ad3685,10,50.3,5,10.06,0,0.019881
rand_7a174626,10,51.4,5,10.28,0,0.019455
rand_f1e9f382,10,47.2,5,9.44,0,0.021186
rand_ecc7e00c,10,46.6,5,9.32,0,0.021459
rand_d2576395,10,49.0,5,9.8,0,0.020408
rand_9a8a4a2f,10,49.4,5,9.88,0,0.020243
rand_e7a91f95,10,52.3,5,10.46,0,0.01912
rand_671b0532,10,49.6,5,9.92,0,0.020161
rand_df108888,10,48.0,5,9.6,0,0.020833
rand_94e378ed,10,46.9,5,9.38,0,0.021322
rand_4e8d65f6,10,47.9,5,9.58,0,0.020877
rand_e1b79fcb,10,48.0,5,9.6,0,0.020833
rand_04d0c642,10,48.9,5,9.78,0,0.02045
rand_bc3678ed,10,48.6,5,9.72,0,0.020576
rand_b72b564d,10,49.0,5,9.8,0,0.020408
rand_1d13d969,10,47.3,5,9.46,0,0.021142
rand_d3adb14d,10,46.3,5,9.26,0,0.021598
rand_f973e906,10,50.5,5,10.1,0,0.019802
rand_6c8be711,10,45.6,5,9.12,0,0.02193
rand_94e8556b,10,50.8,5,10.16,0,0.019685
rand_c3d33ea1,10,48.7,5,9.74,0,0.020534
rand_03a1816e,10,50.8,5,10.16,0,0.019685
rand_98f7d8c3,10,47.2,5,9.44,0,0.021186
rand_9f655f28,10,48.5,5,9.7,0,0.020619
rand_3f766290,10,50.7,5,10.14,0,0.019724
rand_6d0f8a31,10,50.6,5,10.12,0,0.019763
rand_10e6fda2,10,50.0,5,10.0,0,0.02
rand_6dd92d29,10,46.2,5,9.24,0,0.021645
rand_381b22d6,10,49.1,5,9.82,0,0.020367
rand_ca2c0804,10,48.7,5,9.74,0,0.020534
rand_2a0fca2b,10,50.7,5,10.14,0,0.019724
rand_bf19bf64,10,47.0,5,9.4,0,0.021277
rand_d13c03ad,10,50.4,5,10.08,0,0.019841
rand_bf28d16f,10,46.7,5,9.34,0,0.021413
rand_dfb5dba2,10,47.5,5,9.5,0,0.021053
CFOP,600,51.69,7,7.38,0,0.019346
rand_14e10fe5,10,47.8,5,9.56,0,0.020921
rand_db9af0ed,10,46.2,5,9.24,0,0.021645
rand_ed32d044,10,46.9,5,9.38,0,0.021322
rand_1b5211c3,10,49.2,5,9.84,0,0.020325
rand_7f023d6e,10,48.7,5,9.74,0,0.020534
rand_a1c1f7dc,10,50.0,5,10.0,0,0.02
rand_348d9510,10,47.8,5,9.56,0,0.020921
rand_6af821b1,10,47.3,5,9.46,0,0.021142
rand_3590d7f7,10,50.1,5,10.02,0,0.01996
rand_9adce40f,10,49.4,5,9.88,0,0.020243
rand_65a819a4,10,48.9,5,9.78,0,0.02045
rand_6720ec13,10,47.9,5,9.58,0,0.020877
rand_da6c05bd,10,51.7,5,10.34,0,0.019342
rand_46e3dd5d,10,48.9,5,9.78,0,0.02045
rand_9961406e,10,50.9,5,10.18,0,0.019646
rand_2974e3eb,10,48.5,5,9.7,0,0.020619
rand_73b09b84,10,49.9,5,9.98,0,0.02004
rand_eafb9e2c,10,49.5,5,9.9,0,0.020202
rand_15c12ad9,10,46.8,5,9.36,0,0.021368
rand_2463726e,10,45.6,5,9.12,0,0.02193
rand_fad31b8f,10,51.6,5,10.32,0,0.01938
rand_903bb63c,10,50.6,5,10.12,0,0.019763
rand_e85fcf16,10,48.1,5,9.62,0,0.02079
rand_d73beb24,10,46.7,5,9.34,0,0.021413
